-- Install configuration: "Release"
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/rna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/lipids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/rna.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/rna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/ffnanonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/dna.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/dna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/aminoacids.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/cmap.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/rna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/lipids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/dna.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/dna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/tip5p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/atomname2type.n2t
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/ff_dum.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a5.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ffG43a1.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/residuetypes.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/opc3.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/ions_spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/ions_tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/ions_spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/opc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/ions_opc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/ions_opc3.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/cmap.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber19sb.ff/ions_tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/opc3.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/ions_spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/ions_tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/ions_spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/opc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/ions_opc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/ions_opc3.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber14sb.ff/ions_tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ca-shift.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/table6-10.xvg
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/table6-8.xvg
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ffoplsaa.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/urea.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/dna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/rna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/rna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/rna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/dna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/dna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/aminoacids.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/rna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/dna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber96.ff/tip5p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ffG53a5.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/tip4p.gro
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/ff_dum.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a2.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ss.map
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/phbres.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/random.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/table6-9.xvg
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/xlateat.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/tip5p.gro
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/dgsolv.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/table6-11.xvg
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/urea.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/dna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/rna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/rna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/rna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/dna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/dna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/aminoacids.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/rna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/dna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amberGS.ff/tip5p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/urea.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/dna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/rna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/rna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/rna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/dna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/dna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/aminoacids.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/rna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/dna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb.ff/tip5p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ha-shift.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/flexspc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/sfactor.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/vdwradii.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ffG53a6.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/bonds.dlg
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/atom_nom.tbl
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/ffnonbonded.itp
